frame,frente,tras,lateral,distancia
0,0,0,1,0
1,0,0,1,0
2,0,0,1,0
3,0,0,1,0
4,0,0,1,0
5,0,0,1,0
6,0,0,1,0
7,0,0,1,0
8,0,0,1,0
9,0,0,1,0
10,0,0,1,0
11,0,0,1,0
12,0,0,1,0
13,0,0,1,0
14,0,0,1,0
15,0,0,1,0
16,0,0,1,0
17,0,0,1,0
18,0,0,1,0
19,0,0,1,0
20,0,0,1,0
21,0,0,1,0
22,0,0,1,0
23,0,0,1,0
24,0,0,1,0
25,0,0,1,0
26,0,0,1,0
27,0,0,1,0
28,0,0,1,0
29,0,0,1,0
30,0,0,1,0
31,0,0,1,0
32,0,0,1,0
33,0,0,1,0
34,0,0,1,0
35,0,0,1,0
36,0,0,1,0
37,0,0,1,0
38,0,0,1,0
39,0,0,1,0
40,0,0,1,0
41,0,0,1,0
42,0,0,1,0
43,0,0,1,0
44,0,0,1,0
45,0,0,1,0
46,0,0,1,0
47,0,0,1,0
48,0,0,1,0
49,0,0,1,0
50,0,0,0,0
51,0,0,0,0
52,0,0,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,0,0,0,0
58,0,0,0,0
59,1,0,0,0
60,1,0,0,0
61,1,0,0,0
62,1,0,0,0
63,1,0,0,0
64,1,0,0,0
65,1,0,0,0
66,1,0,0,0
67,1,0,0,0
68,1,0,0,0
69,1,0,0,0
70,1,0,0,0
71,1,0,0,0
72,1,0,0,0
73,1,0,0,1
74,1,0,0,1
75,1,0,0,1
76,1,0,0,1
77,1,0,0,1
78,1,0,1,1
79,1,0,1,1
80,1,0,1,1
81,1,0,1,1
82,1,0,1,1
83,1,0,1,1
84,1,0,1,1
85,1,0,1,1
86,1,0,1,1
87,1,0,1,1
88,1,0,1,1
89,1,0,1,1
90,1,0,1,1
91,1,0,1,1
92,1,0,1,1
93,1,0,1,1
94,1,0,1,1
95,1,0,1,1
96,1,0,1,1
97,1,0,1,1
98,1,0,1,1
99,1,0,1,0
100,1,0,1,0
101,1,0,1,0
102,1,0,1,0
103,1,0,1,0
104,1,0,1,0
105,1,0,1,0
106,1,0,1,0
107,1,0,1,0
108,1,0,0,0
109,1,0,0,0
110,1,0,0,0
111,1,0,0,0
112,1,0,0,0
113,1,0,0,0
114,1,0,0,0
115,1,0,0,0
116,1,0,0,0
117,1,0,0,0
118,1,0,0,1
119,1,0,0,1
120,1,0,0,1
121,1,0,1,1
122,1,0,1,1
123,1,0,1,1
124,1,0,1,1
125,1,0,1,1
126,1,0,1,1
127,1,0,1,1
128,1,0,1,1
129,1,0,1,1
130,1,0,1,1
131,1,0,1,1
132,1,0,0,1
133,1,0,0,1
134,1,0,0,1
135,1,0,0,1
136,1,0,0,1
137,1,0,0,1
138,1,0,0,1
139,1,0,0,1
140,1,0,0,1
141,1,0,0,1
142,1,0,0,1
143,1,0,0,1
144,1,0,0,1
145,1,0,0,0
146,1,0,0,0
147,1,0,0,0
148,1,0,0,0
149,1,0,0,0
150,1,0,0,0
151,1,0,0,0
152,1,0,0,0
153,1,0,0,0
154,1,0,0,0
155,1,0,0,1
156,1,0,0,1
157,1,0,0,1
158,1,0,0,1
159,1,0,0,1
160,1,0,0,1
161,1,0,0,1
162,1,0,0,1
163,1,0,0,1
164,1,0,0,1
165,1,0,0,1
166,1,0,0,1
167,1,0,0,1
168,1,0,0,1
169,1,0,0,1
170,1,0,0,1
171,1,0,0,1
172,1,0,1,1
173,1,0,1,1
174,1,0,1,1
175,1,0,1,1
176,1,0,1,1
177,1,0,1,1
178,1,0,1,1
179,1,0,1,1
180,1,0,1,1
181,1,0,1,1
182,1,0,1,1
183,1,0,1,1
184,1,0,1,1
185,1,0,1,1
186,1,0,1,1
187,1,0,1,1
188,1,0,1,1
189,1,0,1,1
190,1,0,1,1
191,1,0,1,1
192,1,0,1,1
193,1,0,1,1
194,1,0,1,1
195,1,0,1,1
196,1,0,1,1
197,1,0,1,1
198,1,0,1,1
199,1,0,1,1
200,1,0,1,1
201,1,0,1,1
202,1,0,1,1
203,1,0,1,1
204,1,0,1,1
205,1,0,1,1
206,1,0,1,1
207,1,0,1,1
208,1,0,1,1
209,1,0,1,1
210,1,0,1,1
211,1,0,1,1
212,1,0,1,1
213,1,0,1,1
214,1,0,1,1
215,1,0,1,1
216,1,0,1,1
217,1,0,1,1
218,1,0,1,1
219,1,0,1,1
220,1,0,1,1
221,1,0,1,1
222,1,0,1,1
223,1,0,1,1
224,1,0,1,1
225,1,0,1,1
226,1,0,1,1
227,1,0,1,1
228,1,0,1,1
229,1,0,1,1
230,1,0,1,1
231,1,0,1,1
232,1,0,1,1
233,1,0,1,1
234,1,0,1,0
235,1,0,1,0
236,1,0,1,0
237,1,0,1,0
238,1,0,1,0
239,1,0,1,0
240,1,0,1,0
241,1,0,1,0
242,1,0,1,0
243,1,0,1,0
244,1,0,1,0
245,0,0,1,0
246,0,0,1,0
247,0,0,1,0
248,0,0,1,0
249,0,0,1,0
250,0,0,1,0
251,0,0,1,0
252,0,0,1,0
253,0,0,1,0
254,0,0,1,0
255,1,0,1,0
256,1,0,1,0
257,1,0,1,0
258,1,0,1,0
259,1,0,1,0
260,1,0,1,0
261,1,0,1,0
262,1,0,1,0
263,1,0,1,0
264,1,0,1,0
265,1,0,1,0
266,1,0,1,0
267,1,0,1,0
268,1,0,1,0
269,1,0,1,0
270,1,0,1,0
271,1,0,1,0
272,1,0,1,0
273,1,0,1,0
274,1,0,1,0
275,1,0,1,0
276,1,0,1,0
277,1,0,1,0
278,1,0,1,0
279,1,0,1,0
280,1,0,1,0
281,1,0,1,0
282,1,0,1,0
283,1,0,1,0
284,1,0,1,0
285,1,0,1,0
286,1,0,1,0
287,1,0,1,0
288,1,0,0,0
289,1,0,0,0
290,1,0,0,0
291,1,0,0,0
292,1,0,0,0
293,1,0,0,0
294,1,0,0,0
295,1,0,0,0
296,1,0,0,0
297,1,0,0,0
298,1,0,0,0
299,1,0,0,0
300,1,0,0,0
301,1,0,1,0
302,1,0,1,0
303,1,0,1,0
304,1,0,1,0
305,1,0,1,0
306,1,0,1,0
307,1,0,1,0
308,1,0,1,0
309,1,0,1,0
310,1,0,1,0
311,1,0,1,0
312,1,0,1,0
313,1,0,1,0
314,1,0,1,0
315,1,0,1,0
316,1,0,1,0
317,1,0,1,0
318,1,0,1,0
319,1,0,1,0
320,1,0,1,0
321,1,0,1,0
322,1,0,1,0
323,1,0,1,0
324,1,0,1,0
325,1,0,1,0
326,1,0,1,0
327,1,0,1,0
328,1,0,1,0
329,1,0,1,0
330,1,0,1,0
331,1,0,1,0
332,1,0,1,0
333,1,0,1,0
334,1,0,1,0
335,1,0,1,0
336,1,0,1,0
337,1,0,1,0
338,1,0,1,0
339,1,0,1,0
340,1,0,1,0
341,1,0,1,0
342,1,0,1,0
343,1,0,1,0
344,1,0,1,0
345,1,0,1,0
346,1,0,1,0
347,1,0,1,0
348,1,0,1,0
349,1,0,1,0
350,1,0,1,0
351,1,0,1,0
352,1,0,1,0
353,1,0,1,0
354,1,0,1,0
355,1,0,1,0
356,1,0,1,0
357,1,0,1,0
358,1,0,1,0
359,1,0,1,0
360,1,0,1,0
361,1,0,1,0
362,1,0,1,0
363,1,0,1,0
364,1,0,1,0
365,1,0,1,0
366,1,0,1,0
367,1,0,1,0
368,1,0,1,0
369,1,0,1,0
370,1,0,1,0
371,1,0,1,0
372,1,0,1,0
373,1,0,1,0
374,1,0,1,0
375,1,0,1,0
376,1,0,1,0
377,1,0,1,0
378,1,0,1,0
379,1,0,1,0
380,1,0,1,0
381,1,0,1,0
382,1,0,1,0
383,1,0,1,0
384,1,0,1,0
385,1,0,1,0
386,1,0,1,0
387,1,0,1,0
388,1,0,1,0
389,1,0,1,0
390,1,0,1,0
391,1,0,1,0
392,1,0,1,0
393,1,0,1,0
394,1,0,1,0
395,1,0,1,0
396,1,0,1,0
397,1,0,1,0
398,1,0,1,0
399,1,0,1,0
400,1,0,1,0
401,1,0,1,0
402,1,0,1,0
403,1,0,1,0
404,1,0,1,0
405,1,0,1,0
406,1,0,1,0
407,1,0,1,0
408,1,0,1,0
409,1,0,1,0
410,1,0,1,0
411,1,0,1,0
412,1,0,1,0
413,1,0,1,0
414,1,0,1,0
415,1,0,1,0
416,1,0,1,0
417,1,0,1,0
418,1,0,1,0
419,1,0,1,0
420,1,0,1,0
421,1,0,1,0
422,1,0,1,0
423,1,0,1,0
424,1,0,1,0
425,1,0,1,0
426,0,0,1,0
427,0,0,1,0
428,0,0,1,0
429,0,0,1,0
430,0,0,1,0
431,0,0,1,0
432,0,0,1,0
433,0,0,0,0
434,0,0,0,0
435,0,0,0,0
436,0,0,0,0
437,1,0,0,0
438,1,0,0,0
439,1,0,0,0
440,1,0,0,0
